title,id,keywords,description,,url,Sub classification,owl link,License Type,License URL,Records Approx,,Record Count
Mouse genome database (MGD) from Mouse Genome Informatics (MGI) ,bio2rdf-mgi,"expression,phenotype,sequence","The Mouse Genome Database (MGD) project includes data on gene characterization, nomenclature, mapping, gene homologies among mammals, sequence links, phenotypes, allelic variants and mutants, and strain data.",,http://download.bio2rdf.org/#/release/3/mgi,,https://download.bio2rdf.org/files/release/3/mgi/mgi.schema.owl,Custom Academic,http://www.informatics.jax.org/mgihome/other/copyright.shtml,"50,000+ genes",,"50,000+"
NCBI Gene,bio2rdf-ncbigene," genome, gene, DNA","NCBI Gene provides information for genes from a wide range of species. A record may include nomenclature, Reference Sequences (RefSeqs), maps, pathways, variations, phenotypes, and links to genome-, phenotype-, and locus-specific resources worldwide.",,http://download.bio2rdf.org/#/release/3/ncbigene,,https://download.bio2rdf.org/files/release/3/ncbigene/ncbigene.schema.owl,Public Domain,https://www.ncbi.nlm.nih.gov/home/about/policies/,"50,000,000+ gene records",,"50,000,000+"
National Drug Code Directory,bio2rdf-ndc,chemical,The National Drug Code (NDC) is a unique product identifier used in the United States for drugs intended for human use.,,http://download.bio2rdf.org/#/release/3/ndc,,https://download.bio2rdf.org/files/release/3/ndc/ndc.schema.owl,Public Domain,https://www.fda.gov/about-fda/about-website/website-policies#linking,"250,000+ codes",,"250,000+"
Online Mendelian Inheritance in Man,bio2rdf-omim," gene, gene expression","OMIM is a comprehensive, authoritative, and timely compendium of human genes and genetic phenotypes. The full-text, referenced overviews in OMIM contain information on all known mendelian disorders and over 12,000 genes. OMIM focuses on the relationship between phenotype and genotype.",,http://download.bio2rdf.org/#/release/3/omim,,https://download.bio2rdf.org/files/release/3/omim/omim.schema.owl,Custom License,https://omim.org/help/agreement,"25,000+ entries",,"25,000+"
Orphanet; a database dedicated to information on rare diseases and orphan drugs,bio2rdf-orphanet,"disease,drug,human","Orphanet is a database of information on rare diseases and orphan drugs for all publics. Its aim is to contribute to the improvement of the diagnosis, care and treatment of patients with rare diseases.",,http://download.bio2rdf.org/#/release/3/orphanet,,https://download.bio2rdf.org/files/release/3/orphanet/orphanet.schema.owl,CC BY 4.0,https://www.orpha.net/consor/cgi-bin/Education_AboutOrphanet.php?lng=EN,"6,000+ diseases",,"6,000+"
Pathway Commons,bio2rdf-pathwaycommons,pathway,Pathway Commons is a convenient point of access to biological pathway information collected from public pathway databases,,http://download.bio2rdf.org/#/release/3/pathwaycommons,,https://download.bio2rdf.org/files/release/3/pathwaycommons/pathwaycommons.schema.owl,CC BY 4.0,https://www.pathwaycommons.org/about/,"3,000,000+ interactions",,"3,000,000+"
Pharmacogenomics Knowledge Base,bio2rdf-pharmgkb,"gene, classification, gene expression, pathway","PharmGKB curates primary genotype and phenotype data, annotates gene variants and gene-drug-disease relationships via literature review, and summarizes important PGx genes and drug pathways.",,http://download.bio2rdf.org/#/release/3/pharmgkb,,https://download.bio2rdf.org/files/release/3/pharmgkb/pharmgkb.schema.owl,CC BY 4.0,https://www.pharmgkb.org/page/dataUsageAgreement,"5,000+ drug labels",,"5,000+"
PubMed,bio2rdf-pubmed,bibliography,PubMed is a service of the U.S. National Library of Medicine that includes citations from MEDLINE and other life science journals for biomedical articles back to the 1950s.,,http://download.bio2rdf.org/#/release/3/pubmed,,https://download.bio2rdf.org/files/release/3/pubmed/pubmed.schema.owl,Public Domain,https://www.nlm.nih.gov/databases/download/terms_and_conditions.html,"35,000,000+ citations",,"35,000,000+"
Reactome - a curated knowledgebase of biological pathways,bio2rdf-reactome,"human,pathway,reaction",The Reactome project is a collaboration to develop a curated resource of core pathways and reactions in human biology.,,http://download.bio2rdf.org/#/release/3/reactome,,https://download.bio2rdf.org/files/release/3/reactome/reactome.schema.owl,CC BY 4.0,https://reactome.org/terms-of-use,"13,000+ pathways",,"13,000+"
SABIO-RK,bio2rdf-sabiork,reaction,"SABIO-RK is a database for biochemical reactions, their kinetic equations with their parameters, and the experimental conditions under which these parameters were measured.",,http://download.bio2rdf.org/#/release/3/sabiork,,https://download.bio2rdf.org/files/release/3/sabiork/sabiork.schema.owl,CC BY 4.0,https://sabiork.h-its.org/guidelines.jsp,"100,000+ reactions",,"100,000+"
Saccharomyces Genome Database,bio2rdf-sgd,"eukaryotic,genome,nucleotide",The Saccharomyces Genome Database (SGD) collects and organizes information about the molecular biology and genetics of the yeast Saccharomyces cerevisiae. SGD contains a variety of biological information and tools with which to search and analyze it,,http://download.bio2rdf.org/#/release/3/sgd,,https://download.bio2rdf.org/files/release/3/sgd/sgd.schema.owl,CC BY 4.0,https://www.yeastgenome.org/help/credits.html,"6,000+ genes",,"6,000+"
Side Effect Resource,bio2rdf-sider,"health, drug, side effect","SIDER contains information on marketed medicines and their recorded adverse drug reactions. The information is extracted from public documents and package inserts. The available information include side effect frequency, drug and side effect classifications as well as links to further information, for example drugâ€“target relations.",,http://download.bio2rdf.org/#/release/3/sider,,https://download.bio2rdf.org/files/release/3/sider/sider.schema.owl,CC BY-NC-SA 4.0,https://sideeffects.embl.de/about/,"150,000+ side effects",,"150,000+"
NCBI Taxonomy,bio2rdf-taxonomy,"DNA, protein, structure, classification",The NCBI taxonomy database contains the names of all organisms that are represented in the genetic databases with at least one nucleotide or protein sequence.,,http://download.bio2rdf.org/#/release/3/taxonomy,,https://download.bio2rdf.org/files/release/3/taxonomy/taxonomy.schema.owl,Public Domain,https://www.ncbi.nlm.nih.gov/home/about/policies/,"2,000,000+ taxa",,"2,000,000+"
WikiPathways,bio2rdf-wikipathways,,WikiPathways is a resource providing an open and public collection of pathway maps created and curated by the community in a Wiki like style. All content is under the Creative Commons Attribution 3.0 Unported license.,,http://download.bio2rdf.org/#/release/3/wikipathways,,https://download.bio2rdf.org/files/release/3/wikipathways/wikipathways.schema.owl,CC BY 3.0,https://www.wikipathways.org/index.php/WikiPathways:License_Terms,"3,000+ pathways",,"3,000+"
WormBase,bio2rdf-wormbase,"genome, gene, anatomy",WormBase is an online bioinformatics database of the biology and genome of the model organism Caenorhabditis elegans and related nematodes. It is used by the C. elegans research community both as an information resource and as a mode to publish and distribute their results.,,http://download.bio2rdf.org/#/release/3/wormbase,,https://download.bio2rdf.org/files/release/3/wormbase/wormbase.schema.owl,Custom Academic,https://wormbase.org/about/conditions_of_use#0--10,"20,000+ genes",,"20,000+"
BioPortal,bio2rdf-bioportal,ontology,"BioPortal is an open repository of biomedical ontologies that provides access via Web services and Web browsers to ontologies developed in OWL, RDF, OBO format and Protege frames. BioPortal functionality includes the ability to browse, search and visualize ontologies.",,https://download.bio2rdf.org/#/release/3/bioportal,,https://download.bio2rdf.org/files/release/3/bioportal/bioportal.schema.owl,CC BY 4.0,https://bioportal.bioontology.org/ontologies,"1,000+ ontologies",,"1,000+"
