id,title,keywords,description,url,Sub classification,owl link
ino,Interaction Network Ontology,ino.owl,An ontology of interactions and interaction networks,https://github.com/INO-ontology/ino,,http://purl.obolibrary.org/obo/ino.owl
labo,clinical LABoratory Ontology,labo.owl,LABO is an ontology of informational entities formalizing clinical laboratory tests prescriptions and reporting documents.,https://github.com/OpenLHS/LABO,,http://purl.obolibrary.org/obo/labo.owl
lepao,Lepidoptera Anatomy Ontology,"lepao.owl, lepao.obo",The Lepidoptera Anatomy Ontology contains terms used for describing the anatomy and phenotype of moths and butterflies in biodiversity research. LEPAO is developed in part by BIOfid (The Specialised Information Service Biodiversity Research).,https://github.com/insect-morphology/lepao,,http://purl.obolibrary.org/obo/lepao.owl
ma,Mouse adult gross anatomy,"ma.owl, ma.obo",A structured controlled vocabulary of the adult anatomy of the mouse (Mus).,https://github.com/obophenotype/mouse-anatomy-ontology,,http://purl.obolibrary.org/obo/ma.owl
maxo,Medical Action Ontology,"maxo.owl, maxo.obo, maxo.json, maxo/maxo-base.owl, maxo/maxo-base.obo, maxo/maxo-base.json","The Medical Action Ontology (MAxO) provides a broad view of medical actions and includes terms for medical procedures, interventions, therapies, treatments, and recommendations.",https://github.com/monarch-initiative/MAxO,,http://purl.obolibrary.org/obo/maxo.owl
mco,Microbial Conditions Ontology,"mco.owl, mco.obo",Microbial Conditions Ontology is an ontology...,https://github.com/microbial-conditions-ontology/microbial-conditions-ontology,,http://purl.obolibrary.org/obo/mco.owl
mcro,Model Card Report Ontology,mcro.owl,An ontology representing the structure of model card reports - reports that describe basic characteristics of machine learning models for the public and consumers.,https://github.com/UTHealth-Ontology/MCRO,,http://purl.obolibrary.org/obo/mcro.owl
mf,Mental Functioning Ontology,mf.owl,The Mental Functioning Ontology is an overarching ontology for all aspects of mental functioning.,https://github.com/jannahastings/mental-functioning-ontology,,http://purl.obolibrary.org/obo/mf.owl
mfoem,Emotion Ontology,mfoem.owl,"An ontology of affective phenomena such as emotions, moods, appraisals and subjective feelings.",https://github.com/jannahastings/emotion-ontology,,http://purl.obolibrary.org/obo/mfoem.owl
mfomd,Mental Disease Ontology,mfomd.owl,"An ontology to describe and classify mental diseases such as schizophrenia, annotated with DSM-IV and ICD codes where applicable",https://github.com/jannahastings/mental-functioning-ontology,,http://purl.obolibrary.org/obo/mfomd.owl
mi,Molecular Interactions Controlled Vocabulary,"mi.owl, mi.obo",A structured controlled vocabulary for the annotation of experiments concerned with protein-protein interactions.,https://github.com/HUPO-PSI/psi-mi-CV,,http://purl.obolibrary.org/obo/mi.owl
miapa,MIAPA Ontology,miapa.owl,An application ontology to formalize annotation of phylogenetic data.,http://www.evoio.org/wiki/MIAPA,,http://purl.obolibrary.org/obo/miapa.owl
mmo,Measurement method ontology,"mmo.owl, mmo.obo",A representation of the variety of methods used to make clinical and phenotype measurements. ,https://rgd.mcw.edu/rgdweb/ontology/view.html?acc_id=MMO:0000000,,http://purl.obolibrary.org/obo/mmo.owl
mmusdv,Mouse Developmental Stages,"mmusdv.owl, mmusdv.obo",Life cycle stages for Mus Musculus,https://github.com/obophenotype/developmental-stage-ontologies/wiki/MmusDv,,http://purl.obolibrary.org/obo/mmusdv.owl
mod,Protein modification,"mod.owl, mod.obo",PSI-MOD is an ontology consisting of terms that describe protein chemical modifications,http://www.psidev.info/MOD,,http://purl.obolibrary.org/obo/mod.owl
mondo,Mondo Disease Ontology,"mondo.owl, mondo.obo, mondo.json, mondo/mondo-base.owl, mondo/mondo-simple.owl",A global community effort to harmonize multiple disease resources to yield a coherent merged ontology.,https://monarch-initiative.github.io/mondo,,http://purl.obolibrary.org/obo/mondo.owl
mop,Molecular Process Ontology,mop.owl,Processes at the molecular level,https://github.com/rsc-ontologies/rxno,,http://purl.obolibrary.org/obo/mop.owl
mp,Mammalian Phenotype Ontology,"mp.owl, mp.obo, mp.json, mp/mp-base.owl",Standard terms for annotating mammalian phenotypic data.,https://www.informatics.jax.org/vocab/mp_ontology/,,http://purl.obolibrary.org/obo/mp.owl
mpath,Mouse pathology ontology,mpath.owl,A structured controlled vocabulary of mutant and transgenic mouse pathology phenotypes,http://www.pathbase.net,,http://purl.obolibrary.org/obo/mpath.owl
mpio,Minimum PDDI Information Ontology,mpio.owl,An ontology of minimum information regarding potential drug-drug interaction information.,https://github.com/MPIO-Developers/MPIO,,http://purl.obolibrary.org/obo/mpio.owl
mro,MHC Restriction Ontology,mro.owl,An ontology for Major Histocompatibility Complex (MHC) restriction in experiments,https://github.com/IEDB/MRO,,http://purl.obolibrary.org/obo/mro.owl
ms,Mass spectrometry ontology,"ms.obo, ms.owl",A structured controlled vocabulary for the annotation of experiments concerned with proteomics mass spectrometry.,http://www.psidev.info/groups/controlled-vocabularies,,http://purl.obolibrary.org/obo/ms.owl
nbo,Neuro Behavior Ontology,nbo.owl,An ontology of human and animal behaviours and behavioural phenotypes,https://github.com/obo-behavior/behavior-ontology/,,http://purl.obolibrary.org/obo/nbo.owl
ncbitaxon,NCBI organismal classification,"ncbitaxon.owl, ncbitaxon.obo, ncbitaxon.json, ncbitaxon/subsets/taxslim.owl, ncbitaxon/subsets/taxslim-disjoint-over-in-taxon.owl",An ontology representation of the NCBI organismal taxonomy,https://github.com/obophenotype/ncbitaxon,,http://purl.obolibrary.org/obo/ncbitaxon.owl
ncit,NCI Thesaurus OBO Edition,"ncit.owl, ncit.obo, ncit/ncit-plus.owl, ncit/neoplasm-core.owl","NCI Thesaurus (NCIt)is a reference terminology that includes broad coverage of the cancer domain, including cancer related diseases, findings and abnormalities. The NCIt OBO Edition aims to increase integration of the NCIt with OBO Library ontologies. NCIt OBO Edition releases should be considered experimental.",https://github.com/NCI-Thesaurus/thesaurus-obo-edition,,http://purl.obolibrary.org/obo/ncit.owl
ncro,Non-Coding RNA Ontology,ncro/dev/ncro.owl,"An ontology for non-coding RNA, both of biological origin, and engineered.",http://omnisearch.soc.southalabama.edu/w/index.php/Ontology,,http://purl.obolibrary.org/obo/ncro.owl
ngbo,Next Generation Biobanking Ontology,ngbo.owl,"The Next Generation Biobanking Ontology (NGBO) is an open application ontology representing contextual data about omics digital assets in biobank. The ontology focuses on capturing the information about three main activities: wet bench analysis used to generate omics data, bioinformatics analysis used to analyze and interpret data, and data management.",https://github.com/Dalalghamdi/NGBO,,http://purl.obolibrary.org/obo/ngbo.owl
nomen,NOMEN - A nomenclatural ontology for biological names,nomen.owl,NOMEN is a nomenclatural ontology for biological names (not concepts).  It encodes the goverened rules of nomenclature.,https://github.com/SpeciesFileGroup/nomen,,http://purl.obolibrary.org/obo/nomen.owl
oae,Ontology of Adverse Events,oae.owl,A biomedical ontology in the domain of adverse events,https://github.com/OAE-ontology/OAE/,,http://purl.obolibrary.org/obo/oae.owl
oarcs,Ontology of Arthropod Circulatory Systems,oarcs.owl,OArCS is an ontology describing the Arthropod ciruclatory system.,https://github.com/aszool/oarcs,,http://purl.obolibrary.org/obo/oarcs.owl
oba,Ontology of Biological Attributes,"oba.owl, oba.obo, oba/subsets/oba-basic.obo",A collection of biological attributes (traits) covering all kingdoms of life.,https://github.com/obophenotype/bio-attribute-ontology,,http://purl.obolibrary.org/obo/oba.owl
obcs,Ontology of Biological and Clinical Statistics,obcs.owl,A biomedical ontology in the domain of biological and clinical statistics.,https://github.com/obcs/obcs,,http://purl.obolibrary.org/obo/obcs.owl
obi,Ontology for Biomedical Investigations,"obi.owl, obi.obo, obi/obi_core.owl, obi/obi-base.owl",An integrated ontology for the description of life-science and clinical investigations,http://obi-ontology.org,,http://purl.obolibrary.org/obo/obi.owl
obib,Ontology for Biobanking,obib.owl,An ontology built for annotation and modeling of biobank repository and biobanking administration,https://github.com/biobanking/biobanking,,http://purl.obolibrary.org/obo/obib.owl
occo,Occupation Ontology,occo.owl,"An ontology representing occupations. It is designed to facilitate harmonization of existing occupation standards, such as the US Bureau of Labor Statistics Standard Occupational Classification (US SOC), the International Standard Classification of Occupations (ISCO), the UK National Statistics Standard Occupational Classification (UK SOC), and the European Skills, Competences, Qualifications and Occupations (ESCO) of the European Union.",https://github.com/Occupation-Ontology/OccO,,http://purl.obolibrary.org/obo/occo.owl
ogg,The Ontology of Genes and Genomes,ogg.owl,A formal ontology of genes and genomes of biological organisms.,https://bitbucket.org/hegroup/ogg,,http://purl.obolibrary.org/obo/ogg.owl
ogms,Ontology for General Medical Science,ogms.owl,An ontology for representing treatment of disease and diagnosis and on carcinomas and other pathological entities,https://github.com/OGMS/ogms,,http://purl.obolibrary.org/obo/ogms.owl
